"最后由于到别人的办公室里闲荡，他才开始慢慢了解别人在几个星期前就知道的情况。圆场不仅一片沉默，甚至是一片冰冻，什么都不进，也不出，至少在吉勒姆的那一级是如此。大楼里面，相关人士都躲了起来，发薪的日子，信件架上没有鼓鼓的工资袋，因为据玛丽说，管家的没有接到发薪的例行指示。有时有人看到阿勒莱恩从他的俱乐部出来，满脸怒容。或者看到老总上车，满面春风。还有人说比尔•海顿已经辞职，因为上上下下都不支持他，不过比尔一直是在闹辞职的。只是据谣言说，这一次原因略有不同。海顿所以生气是因为圆场不肯付给捷克为了遣返吉姆•普莱多所索取的代价。据说，要这样牺牲情报员或者威望，这个代价太高了。但是比尔沙文主义大发作，他扬言，为了把一个爱国的英国人搞回来，任何代价都不算高：只要能把吉姆弄回来，什么都可以给他们。",""
"接着有一晚，史迈利脑袋伸进吉勒姆办公室的门里来，问他愿不愿意一起去喝杯酒。玛丽没有看清他是谁，用她时髦却没什么气质的腔调说了一声“哈罗”。他们并肩走出圆场时，史迈利向看门的道别，口气特别干脆。到了瓦杜尔街的酒店里他才说“我被撤了”，就此而已。",""
"他们从酒店出来，又到查令十字路不远的一家地下室酒吧，因为那里有音乐，却没有酒客。吉勒姆便问道：“他们提出什么理由？还是只因为你发胖了？”",""
"史迈利就一心惦念着“理由”这一字眼。他这时已完全醉了，不过还没有失态。他们沿着泰晤士河的河堤步履不稳地走着时，他又想到了理由。",""
"“理由是作为逻辑，还是作为动机？”他问道，听起来不像他自己，而有点像比尔•海顿。在这些日子里，人人的耳旁，似乎都可以听到海顿战前在牛津大学联合会上学来的辩论腔。“还是作为一种生活方式？”他们在一条板凳上坐了下来。“他们用不着向我提出理由。我能够提出自己的理由。不过这不一样，”他还是喋喋不休地说着，这时吉勒姆小心翼翼地把他搀进一辆计程车，把车钱和地址给了司机。“这跟心灰意冷而睁一只眼闭一只眼不一样。”",""
"“阿门。”吉勒姆说，他一边看着汽车远去，一边心里很明白，按照圆场的规矩，他们仅有的一些友谊也就此告终了。第二天，吉勒姆听说还有更多的人头落地，潘西•阿勒莱恩暂代领导，头衔是代理处长，令大家都感到意外的是比尔•海顿愿意在他底下工作，但很可能是出于对老总余怒未消。不过也有人挖苦说是在他上面工作。",""
"到圣诞节，老总就死了。“下一个就轮到你了。”玛丽说。她把这些事情看作是二次攻打冷宫，所以当吉勒姆放逐到布里克斯顿去的时候，她哭了。令人啼笑皆非的是，吉勒姆是去补吉姆•普莱多的缺。",""
"那个星期一下午多雨，吉勒姆在登上圆场的四楼阶梯时，因为想到要做犯罪勾当，心里反而很高兴，他回顾了上述种种事件，断定今天就是卷土重来的开始。",""
"他前一天晚上是在宽敞的伊顿公寓和卡米拉一起度过的，卡米拉是个学音乐的，身材修长，面容美丽，只是有种悲哀的表情。她还不满二十岁，但黑色的头发里已有白丝了，好像是被一次她缄口不提的惊吓所吓白的一样。这种心灵损伤的另一个后果是，她不吃肉，不穿皮鞋，滴酒不沾；在吉勒姆看来，似乎只有在爱情方面，她没有这一切神秘的禁忌。",""
"这天上午他独自一人在布里克靳顿极其昏暗的办公室里拍摄圆场文件的照片。他先在常去的店里买了一架小型照相机，为了避免荒废业务他常常这样做。店员问他是“用自然光的，还是用灯光的？”，两人还亲切地交换了一下关于底片颗粒的意见。他告诉女秘书不要打扰他，然后关上了门，按照史迈利的精确指示着手工作。墙上的窗户很高。他坐着也只能看到天空和马路那边新建学校的尖顶。",""
"他先拍自己保险柜里的参考文件。史迈利把先后次序告诉了他。先是工作人员名册，这是只发给高级人员的，上面有圆场在国内所有人员的姓名、工作姓名、地址、电话号码。其次是职责手册，里面摺着一张圆场在阿勒莱恩领导下改组后的组织机构表。中间是比尔•海顿的伦敦站，像一只大蜘蛛歇在自己的蛛网中。据闻比尔曾经说过，“在普莱多事件以后，我们绝不允许再有私人军队，不允许有人不知道自己的职守。”吉勒姆发现，阿勒莱恩有两个头衔：一个是处长，一个是“特种情报来源主任”。据说，圆场就是靠这种特种谍报来源维持的。在吉勒姆看来，没有别的原因能够说明，为什么圆场工作人员现在都毫无作为，可是在白厅却极受尊重。根据史迈利的要求，他除了拍这些文件以外，还拍了剥头皮组的修正规程，那是阿勃莱恩以“亲爱的吉勒姆”为开头的一封信，详尽列出了他缩小的权限。在某些方面，胜利者是阿克顿点路灯组长托比•伊斯特哈斯，这是按照横向领导原则唯一实际扩大的一个单位。",""
"接着他到桌边拍摄一些例行的传阅文件，这也是根据史迈利的指示，作为背景资料，也许很有了解价值。其中包括行政部门一份关于伦敦地区安全联络站的情况通知（“务请爱惜使用”）和另外一份关于禁止滥用圆场秘密电话办私事的公告。最后是文件组给他个人的一封非常不客气的信，“最后一次”警告他，他用工作姓名所领的驾驶执照已经期满，除非办理延长手续，否则“将通知管理组采取适当的惩戒措施”。",""
"他放下照相机，回到保险柜那里。在最下面一层有一叠点路灯组的报告，由伊斯特哈斯签字，盖了代号“短斧”的戳章。里面是已经确知苏联在伦敦地区以合法或半合法身份活动的两、三百名谍报官员的姓名和掩护身份：贸易、塔斯社、苏航、莫斯科电台、领事、外交等等。这些报告在适当的地方还标明点路灯组进行调查的日期和分支的姓名，所谓分支这句行话的意思就是在监视过程中所发现的联系者，不一定是躲起来的。这些报告一年一厚册，每月还有补充。他先看了一下正册，又看了补充部分。到十一点二十分，他锁好了保险柜，用专线打给伦敦站，跟财务组的劳德•斯屈克兰通了话。",""
"“劳德吗，我是布里克斯顿的彼得，生意怎么样？”",""
"“哦，彼得，有什么事情呀？”",""
"说话干脆，口气得意，意思是说我们伦敦站的人有更重要的朋友。",""
"吉勒姆解释道，需要洗一些肮脏钱，因为有个法国外交信使似乎可以收买。他用特别和气的口吻问，不知劳德有没有时间碰头讨论一下。劳德问这个计划是否已得到伦敦站的批准？还没有，不过吉勒姆已把报告交给传送员送去给比尔了。劳德口气软了一些。吉勒姆再逼一步：“劳德，有些事情比较麻烦，需要你出主意。”",""
"劳德说，他可以腾出半小时来和他谈一谈。",""
"他到西区去的路上，把底片送到查令十字路一家叫云雀的小杂货店。店主人是个胖子，拳头大得吓人。店里没有人。",""
"“兰普顿先生的底片，请冲洗出来。”吉勒姆说。店主把底片拿到后间，等他出来的时候粗哑地说了句“成了”，接着马上吐了一口气，好像吐口烟似的，但他并没有在吸烟。他把吉勒姆送出门，然后砰地把门关上了。乔治怎么会找到他的？吉勒姆心里觉得奇怪。他买了几盒喉糖。史迈利警告过他，每一行动都得要有交代：假定圆场派了人一天二十四小时盯着你。吉勒姆想，这有什么奇怪呢；托比•伊斯特哈斯连自己的母亲也会派人盯梢，只要这能博得阿勒莱恩拍一下肩膀称赞。",""
"他从查令十字路走到却兹•维克多餐厅与他的小头头赛•范霍佛和一个叫劳里麦的无赖吃中饭。劳里麦自称和东德驻斯德哥尔摩大使共用一个女人。劳里麦说那个女人愿意合作，但她需要在第一次交货时就给她英国国籍和一大笔钱。他说，她什么都愿意干：偷看大使的信件，在他房间里安装窃听器，“或者在他的浴盆里撒碎玻璃”，这是当笑话说的。吉勒姆猜劳里麦在说谎，他甚至怀疑范霍佛是不是也在说谎。但是他转念一想，现在到底谁靠向谁，他其实也没有发言权。他喜欢那家餐厅，但是已记不得吃了些什么，现在他走进圆场的门厅时，他明白了原因是因为兴奋过度。",""
"“哈罗，布里扬特。”",""
"“看到您很高兴，先生。请坐，先生，一会儿就好，先生，谢谢您。”布里扬特一口气说完了这几句话，吉勒姆就坐在一张高背木椅上，想的是牙医生和卡米拉。她是他最近才搞到手的，来得有些意外，一切发展得很快，至今已有一些时候了。他们是在一个派对上认识的，她独自坐在一个角落里，拿着一杯胡萝卜汁，口里说着关于真理之类的话。吉勒姆存心冒险，就说他对伦理问题一窍不通，他们何不直接上床。她认真地考虑了一会儿，就起身去穿大衣了。从此之后，她就留下没走，给他做核桃肉丸子吃，吹笛子听。",""
"门厅里显得比平时还要暗。三台旧电梯，一个木屏风，一张马柴瓦蒂牌茶叶的广告，布里扬特的玻璃门值班室，里面有个英国风景的挂历和一排油腻腻的电话。",""
