"士兵们从王宫的库房支出军饷，带旺了城里的商业，但由于缺少妓女，常为了争抢良家妇女而闹事。很快，我骑马外出时会注意绕开希腊兵营，他们喜好男孩是名不虚传的。他们肯定知道我是国王跟前的人，却仍会冲我叫唤，还吹口哨，丝毫不懂规矩。但是他们风俗如此，而且我敬佩他们在危难中不改忠诚。",""
"风从近乎光秃的树上卷落最后一些叶子，连枝丫间的积雪也被刮走了。大雪连场，道路断绝，每天都像是前一天。我射靶消遣，还练习跳舞，虽然热身很难，也不易避免扭伤。",""
"国王的日子过得沉重。他弟弟奥克萨瑟瑞斯未满三十，长相和心性都与他不同，常和其他的年轻贵族一道外出打猎，数日方归。国王请总督和贵族们轮流过来共进晚餐，但是他常会沉浸于心事，忘记带起话题与臣下聊天。他叫我来献舞，大概主要是为了免除他谈话之需。但是宾客们缺少消遣，因此很和蔼，还给我许多礼物。",""
"我觉得他也应该邀请希腊雇佣军的司令帕特朗。但是他从来没有打算让这样的人到他屋里来。",""
"终于解冻时，有个报信人通过半淹没的道路抵达。他是苏萨的马贩子，为了领赏而来。如今我们只能靠这些人带消息，而无论他们捎来的消息有多坏，赏金总是很丰厚。",""
"亚历山大正在苏萨。这城市虽然不像巴比伦那样没有廉耻，但也立即打开了城门。他将历代国王积攒的财宝尽入囊中，数目之巨使我听说时不敢相信天下竟有这样的财富。这样一来，豺狼应该会远离战车了吧。",""
"冬季的天气又严酷起来，道路再次阻断，我们一连数周与外地隔绝，困守着泥泞的城和荒芜的山，有人变得乖张，有人暴躁，还有人无精打采。士兵们重翻在家乡结下的旧怨，陷入部落间的争斗。城里人跑来，申诉他们的妻子、女儿或儿子遭了亵渎。国王不会操心这些琐事， 很快，求告的人都找贝索斯或纳巴赞内斯去了。他百无聊赖，更变得喜怒无常，会随意逮住一个人发脾气，弄得大家紧张不已。我相信，后来的事变，就是在这些空虚漫长的雪天里种下祸根的。",""
"有天晚上他召我去侍寝，是许久以来的第一次。波巴克斯从寝宫退出时，我看见他谨慎地向我使眼色，表示祝贺。但是我对国王已经毫无把握了，从一开始就无法放松自己。我想起那个在我之前的男孩子，因为索然无味而被打发走路。于是，我尝试了一个在苏萨时曾经使他开心的技巧。他把我猛然一推，朝我脸上狠狠掴了一巴掌，说我不识抬举，叫我滚开。",""
"我双手抖得几乎穿不上衣服。我跌跌撞撞地跑下冰冷的走廊，涌出又痛又惊又气的泪水，模糊了眼睛。举袖抹泪的时候，我和一个人撞了满怀。",""
"我从衣料知道他是一位贵族，连忙结巴地道歉。他双手搭住我的肩膀，借着壁灯的火光看我。是纳巴赞内斯。我羞愧地止住哭声。他有时喜欢讽刺，很能伤人。 ",""
"“怎么了，巴勾鄂斯？”他无限柔和地说，“怎么回事？有人欺负你了？你的俏脸明天要青肿起来了。”",""
"他像对女人一样说着。这是自然的，但是新鲜的屈辱加上他的语气，使我忍无可忍。我用不低的声音说：“他无缘无故打我。如果他算男人，那么我也是。”",""
"他低头默默看着我，使我清醒过来：我把性命交到他手里了。然后他沉稳地说：“我对这事无话可说。”我定定地站着，回想自己说话犯下的大罪。他用指尖抚着我刺痛的面颊。“你说的我已经忘了。”他说，“我们都要学会慎言。”",""
"我就要俯身下拜，但是他把我扶起。“去睡吧，巴勾鄂斯。不管你刚才听见了什么话，也别为了担心前途而失眠。明天他肯定会忘记的，最晚不过后天。”",""
"我几乎整晚没合眼，不是为自己担忧，因为他不会出卖我。苏萨宫闱的各种争斗——图谋权位、毁谤对手、求宠的无休止的角力——我早就见惯了，现在我知道我已经窥测到更深的地方。他没有掩饰他的不屑，针对的却不是我。",""
"我脸上的青肿退了以后，国王召我献舞，赏给我十枚达里克金币。然而，萦绕在我心里的并不是肿痕。",""
"7 ",""
"冬季将尽，我们听说了北方的好消息。一旦春季道路畅通，与贝索斯结盟的那些西徐亚人就会派出一万弓箭手来援助；里海之滨的卡都西亚人也回复了国王的号令，答应派出五千步卒。",""
"波斯省的总督阿瑞奥巴赞内斯也差人带来消息。他在险要的波斯关筑了一堵横贯的墙，挡住了去波斯波利斯的道路。那里可以永远坚守下去，任何军队一靠近就会被高处投下的石块所摧毁，亚历山大和他的兵很可能不到墙根就丧命。",""
"贝索斯和一个朋友走过我身边时，我听见他说：“啊，我们应该在那里才对，不该在这里的。”算他走运，后来神明为他实现了心愿。",""
"从波斯省到埃克巴塔纳，若只有一匹马作后备，那是艰苦的长途。此时亚历山大其实已经在波斯波利斯了，只是消息未曾传来。",""
"他一度强攻波斯关，很快发现殒命的士卒太多，便撤了兵。守关的人以为他放弃了，但是他听一个羊倌说有一条险峻的赶羊径，若不失足摔死，可以绕行入关。后来羊倌因此终身富贵。亚历山大趁着夜色，带兵踏过厚厚的积雪走那条小路。他从后方扑袭波斯人，他的余部则猛攻已经防御空虚的关隘，前后夹击，使我们的人成了磨盘里的谷粒。与此同时，我们还在埃克巴塔纳得意着。",""
"日子流逝，积雪松脆起来，天空晴朗无云。从宫殿的窗户望去，我看见在橙色与蓝色的城墙之间，孩子们打着雪仗。我早已习惯了和成年人相处，几乎没有想过与其他男孩玩耍的滋味。我刚满十六岁，现在，我再也不会有那种感受了。我蓦然想到自己没有朋友，至少没有下面那些孩子所知的友情；我有的只是一些彼此利用的相识而已。",""
"我想，算了，哀叹何用，人贩子割去的不会因而复得。从前我家的祭司常说，世间有光明的真话与黑暗的谎言，一切生灵都有能力自主选择。",""
"于是我一个人骑马外出，观赏在雪景中闪耀着光与色的七重城墙。山岗上，一种新的空气向我吹来，怡人的芬芳突破了茫茫白雪。是春天的第一缕气息。",""
"泄水口下的冰柱融化了，棕褐色和铁锈色的枯草露出地面，人人都骑马外出。国王召集朝会，商议在道路重开，援军到达后如何用兵。我携弓出游，在山沟里射死了一只狐狸。那银白光泽的皮毛很美丽，我交给城里的一位皮货商，订制一顶狐皮帽，然后回宫预备告诉波巴克斯。有个仆役说，他听了新闻很震动，还待在自己房里。",""
"过道上就能听见他的哭声。从前我大概不敢进去，现在不同了。他伏在床上伤心恸哭。我在床边坐下，抚摸他的肩膀，他抬起泪水斑斑的脸。 ",""
"“他把它烧了，烧成平地，什么都没有了，到处是灰烬、瓦砾、尘土。”我问：“烧了什么？”他说：“波斯波利斯的宫殿。”",""
"他坐起来，抓起一条毛巾揩面，泪水才擦干又涌流下来。“国王唤我了吗？我不能这样躺在这儿。”我说：“不要紧，会有人侍候他的。”他继续说着，不时喘息抽泣，讲起莲花柱、精美的壁雕、挂毯、镀金镶花的天花板。这些听来都跟苏萨很像，但我还是陪他一起伤怀。 ",""
"“真是蛮人！”我说，“而且愚蠢。东西都归他了，还要烧。”这消息使我们沉吟半晌。 ",""
"“说是他喝醉了。你不要因为国王在开朝会就外出这么久啊。他要是知道了，会觉得你逾分，对你就不利了。” ",""
"“对不起。来，把毛巾给我，你需要冷水。”我让他再擦了脸，然后下楼向卫队休息的房间跑去，希望在报信人讲腻之前与闻其事。",""
"听过的人还在琢磨，但是他们灌他喝了太多的酒，他已经几乎说不成话，只躺在一堆毛毯上打盹。周围聚了一群宫里的人，另有一些不当班的士兵。",""
"一位管家的宦官告诉我：“当时他们在宴席上，全都喝得酩酊大醉。有个雅典来的妓女叫他放火，报复薛西斯烧毁他们的神殿。亚历山大自己放了第一把火。” ",""
"“可他住在那儿啊！”我说。",""
"“还能住哪儿？他进城的时候把城也洗劫了。” ",""
"这我也有所闻。“但是为什么？他并没有洗劫巴比伦，也没有洗劫苏萨。” 说实话，我真恨不得烧掉苏萨的某些房子。",""
"一个胡子灰白的百夫长说：“欸，这你说到点子上了。巴比伦是投降的，苏萨也是，而波斯波利斯呢，卫戍军的人要么逃走，要么闯进宫里抢夺能抢的东西。现在可好，没有人正式投降。亚历山大在巴比伦和苏萨都发过钱犒赏他的人，但是那毕竟不同——攻下两座名城，连抢掠的机会都没有，哪有军队能一直忍下去啊。” 他的大嗓门唤醒了报信人。宫殿焚烧之际，他从马厩里偷走两匹马，在这里俨然成了要人，志得意满，却被酒灭了威风。“不对。”他声音含混地说，“是因为国王那些希腊奴隶。他们逃了出来，半路上投奔他。四千人哪，他们聚集起来之前，没人知道有那么多。”他咕哝着听不清楚了，百夫长说：“不要紧，我待会告诉你。”",""
"“他因为这些人哭了。”报信人打了个饱嗝，“是他们其中一个人告诉我的。他们现在都自由了，还有了钱。他说他会给每个人足以生活的财产，送他们回家。但是他们成了现在这样子，不愿意回家乡见人，他们说，彼此看习惯了，请求赏点田地让他们一同耕种。就在那时候他生起气来——谁也没见过他气成那样，拉起大军就往城里去，进了城便由得士兵们任意妄为，只管把宫殿留给自己，最后把那个也烧了。”",""
