"帮助斯皮尔伯格筹划战斗场面的克里斯•匹士克在回忆接下来所发生的事情时说道：“我们率先到达了拍摄地，在那里等啊等，却一直没有等到他出现，而他却冷不防地终于把车停了过来，原来是警察在路上把他给扣留了一会儿。那些警察以为他车上装的是真正的机枪，以为他要在路上扫射一番或是什么的，还挺可笑的。”",""
"在拍摄过程延期后的某天，斯皮尔伯格又差点犯了法。",""
"“高速公路巡警紧追我们而来，”作为领衔主演的海文•彼得斯如是说，“我们当时正在沙漠中拍戏，有人驾车经过，并向州警察报警说我们这些人成群结队戴着纳粹的头盔和枪。接着来了两三辆警车前来调查。当时我们想的是，难道我们要因为非法侵入而被逮捕么？有人告诉他们说我们是在拍电影，我记得史蒂文的父亲与他们进行了交涉，把他们摆平了。这场风波发生之后，他们对这事就特别感兴趣，并留在一旁观看我们拍摄。”在《无处容身》的整个制作过程中，阿诺德•斯皮尔伯格似乎占着主导地位，彼得斯说：“我记得他执掌所有的事，我的印象中就是这样。史蒂文负责拍摄，而他的父亲才是主要角色——他才是那个控制整个电影的方向的人。”",""
"《无处容身》的拍摄地点主要是在驼峰山和“酷迪亚城”——一个当地的西部影视城，也是史蒂文和他的业余电影制片人同僚们在未经允许的情况下擅自拍摄电影的地方。这部雄心勃勃的无声短片电影讲述了一队美军士兵的故事，他们在试图占领一座坐落于北非的具有战略意义的山地时被德国人包围。在试图突击的过程中，除一名士兵幸存外，其余的士兵全部阵亡。扮演该士兵的海文•彼得斯说道：“到最后只剩了我一个光杆司令，恍惚而迷失，疲倦不堪。电影的结尾是我独自坐在那里，陷入无限的孤独，十分悲凉。但在这部影片中，除了相互用刺刀刺杀对方外，没有任何人际交往的镜头，几乎全是动作戏。我总觉得那是他很感兴趣的事。该怎么称呼它呢？应该是第二摄制组。整部电影都属于第二摄制组。他之后又重拍了（一些场景），因为他想要更多特写镜头。然后，即便是在这个时候，他也只是让摄像镜头拉近画面来突显我的脸。这并不是说我不得不进行表演或诸如此类的，我只是一具被拍摄的尸体。”",""
"虽然彼得斯很惊讶地发现斯皮尔伯格设法召集了多达二三十位男孩子来拍摄战斗场面，但他们还是不得不既扮演美军士兵，又扮演德军士兵，以便让整个演员阵容看上去更庞大。斯皮尔伯格试图将白色T恤染成黑色来充当德军士兵的制服，但效果并不理想，因此，他的德军士兵都穿着镶嵌银色雄鹰的蓝色制服。有时候，斯皮尔伯格还使出低成本、低品质影片的伎俩来拓展他有限的资源。比如说，他手头上的德国头盔数量有限，他便在摄影机拍摄到士兵之后，让他们把自己的头盔传给其他孩子，再让那些孩子从摄影机背后冲到前面去露面。埃丝特•克拉克在1963年为《亚利桑那共和报》有关斯皮尔伯格的专题文章中写道：“为在（一幕）场景中给观众留下美军士兵偷偷潜入敌军阵地的印象……史蒂文和其同学一圈又一圈地绕着地上的一台自动摄影机跑。”",""
"“由于我们在亚利桑那州有一辆吉普车，我又是这伙人中唯一一个过了驾驶年龄的人，”阿诺德•斯皮尔伯格回忆道，“我穿上了我的陆军迷彩服，开着吉普车，带着一批美军士兵穿越沙漠。”史蒂文的母亲也在这部电影的部分场景中驾驶过这辆吉普车，她在她短短的金发上戴了顶头盔，来饰演一位德军士兵。就连安妮•斯皮尔伯格也被唤来参与拍摄。“我们那天拍摄时正好缺一位士兵，”史蒂文告诉记者，“所以我们不得不赶紧让她穿上制服和头盔，让她身着德军制服趴在地上匍匐前进。”",""
"斯皮尔伯格后来回忆说：“把他们装扮起来是件相当有趣的事，但很难让他们持续保持兴趣。我只能在周末进行拍摄。周一至周五，我得在学校上课，而星期六和星期天他们真的很想出去玩个高兴时，我却需要他们过来拍摄电影。最初的几个星期中，他们还挺喜欢拍，而且他们非常出色！但在此之后，他们有了其他兴趣爱好，迷上了汽车，迷上了女孩子。他们不再赴约，我只得更换演员，更改电影中的人物，这才是主要问题。”",""
"在《战斗广场》中作为领衔主演的吉姆•索伦伯格在《无处容身》中饰演了一位德军士兵，他在片中与美军士兵徒手战斗直至阵亡。“我记得这是我第一次相信史蒂文在这方面有一些天赋，”他说，“《战斗广场》只是孩子们随便玩玩而已，而在这之后的电影就非常严肃了。”",""
"“有一次在拍摄《无处容身》的过程中，他为一个很恢弘的战斗场景设置了六台摄影机，”匹士克回忆说，“当时的场面非常宏伟壮观——尤其是他在回声谷的驼峰山上所召集的所有的人、所有的炸药——你能想象一个孩子用炸药和燃烧弹拍摄一个浩大的战斗场面吗？而且还是用的8毫米摄影机！”",""
"“我的特技效果非常好，”斯皮尔伯格在1980年的一次采访中自豪地说道，“为了显出炮弹的爆炸效果，我在地上挖了两个洞，并在两洞之间放置了一块装满面粉的平衡板，又在上面覆盖了一层灌木丛。当‘士兵们’踏上面板后，面粉就像喷泉一样向空中喷薄而出，效果非常好。事实上，这比今天在电影中使用的火药效果还要好。”",""
"比特技效果更巧妙的是斯皮尔伯格利用《无处容身》来处理其个人生活中的棘手问题的能力，即那位在阿卡迪亚高中“制造反犹太主义诬蔑言论”来针对他的恶霸：“他简直是我的克星，我在噩梦里都能梦见他。”由于其与约翰•韦恩惊人相似，斯皮尔伯格灵机一动，让他在《无处容身》中饰演了少校这一角色。最开始，那位恶霸还为此嘲笑他，但很快他就发现自己很享受在这位曾经最乐于折磨的“窝囊废”的指挥下饰演这一角色。",""
"“即便他已经在我的电影里出演角色，我还是很怕他，”斯皮尔伯格如是说，“但我可以把他置于我感到安全的地方：我的摄影机前。我没有用语言，而是用我的摄像机，我发现它是一个如此适用于自我审查和自我表达的仪器，一种工具，一种武器……”",""
"“那时我了解到，电影就是力量。”",""
"3",""
"“在这个社区里，十户人家中有三位少年在小学高年级时拍摄电影，”巴里•索伦伯格回忆道，“在我们上了高中后，克里斯•匹士克和索伦伯格一家的孩子们就对此失去了兴趣。斯皮尔伯格却始终为此着迷，并不停地进行拍摄，而这对其他人而言已然成为了历史。我们的亲戚总是打击我们——‘你以后打算怎么做？拍一辈子电影吗？’——而斯皮尔伯格的亲戚则鼓励他，这就是造成我们走上不同道路的原因。”",""
"斯皮尔伯格在凤凰城的朋友们知道，虽然父母即将解散的婚姻让他颇为痛苦，但这件事也可能对他产生了一些有益的影响。“他们并没有干涉他，而是让他有足够的空间着手做想做的事，”华纳•马歇尔说道，“他们似乎颇为明智——他们要么是因为心烦意乱而无心管教他，要么是已经意识到他知道自己将来想做什么。”为了缓和阿诺德和利亚之间紧张的夫妻关系，斯皮尔伯格一家于1964年从加利福尼亚州搬到凤凰城，开始了最后一搏，以便在新环境中重新开始，这使史蒂文离电影事业又近了一步。这一尝试失败后，利亚和女儿们回到了亚利桑那州，而史蒂文则去了好莱坞。",""
"“发生在史蒂文•斯皮尔伯格身上的最好的事莫过于他父母的离婚，”巴里•索伦伯格认为，“如果史蒂文从未离开亚利桑那州，他就不会有在加利福尼亚州成功的机会。”",""
"</br>",""
"1962年，也就是斯皮尔伯格拍摄完《无处容身》那一年，他第一次踏入了好莱坞的摄影棚。",""
"当斯皮尔伯格在洛杉矶探亲时，他努力潜入华纳兄弟在伯班克的16号摄影棚，一个正在拍摄《PT109鱼雷艇》战斗场景的地方（斯皮尔伯格将会在30年后，在同一块场地上拍摄《侏罗纪公园》中的部分场景）。《PT109鱼雷艇》是一部朝气蓬勃的冒险电影，讲述了美国海军中尉约翰•F.•肯尼迪在二战中的英勇事迹，该片由克里夫•罗伯特森出演未来的总统，并由莱斯利•H.•马丁逊导演（由他导演并由米奇•鲁尼主演的喜剧《原子少年》经常出现在凤凰城的晚间节目上，斯皮尔伯格对此格外痴迷）。",""
"斯皮尔伯格回忆道：“我从开拍起一直在旁观看，直到日本驱逐舰将PT鱼雷艇撕成两半那一刻。”之后，让他失望的是，“他们让游客离开了。”",""
"</br>",""
"激励斯皮尔伯格拍摄其第一部故事片《火光》的是他在凤凰城长大时并没有亲眼见到的一架不明飞行物。",""
"自从1957年与他父亲看到流星雨的那个夜晚起，史蒂文便沉迷于天穹之光，与几乎每一个成长在20世纪50年代的美国男孩一样，他为飞碟和其他不明飞行物的报导而着迷。他渴望事情真的发生，即一个亲眼看见不明飞行物的机会。所以当他错过了一次童子军短途旅游时他非常失落，“难道你不知道吗，仅在一夜之间，我便错过了整整一年。”他的童子军伙伴回来告诉他，在午夜时分的沙漠上，他们全都看到了“一些他们不能解释的事情……在一群山艾树后面有一个血红的圆形物体升上了天。没能在那里见证，让我有一种被忽略、被落下的感觉。”童子军小队长比尔•霍夫曼说道：“一晚上斯皮尔伯格都没在沙漠里现身。我想不起来是谁说的了，但是听说有人跟斯皮尔伯格说他看到了一架飞碟。斯皮尔伯格对此非常感兴趣。但根本就不是那么一回事。据我所知，那完全是捏造的。”",""
